Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score,Exam_Score_Level,Previous_Score_Level
20,98,Medium,Low,No,7,50,Low,Yes,1,Medium,High,Private,Neutral,2,High School,Near,Female,68,Medium,Low
14,64,Medium,Medium,Yes,6,85,Medium,Yes,0,Medium,Medium,Public,Neutral,3,High School,Near,Male,62,Low,High
16,61,Medium,Medium,No,9,86,Low,Yes,2,Low,High,Public,Positive,2,High School,Near,Male,62,Low,High
24,66,High,Low,Yes,8,81,High,Yes,1,Medium,Medium,Public,Neutral,4,High School,Far,Male,65,Low,Medium
16,100,High,Low,Yes,8,63,High,Yes,2,Low,Medium,Public,Negative,3,High School,Moderate,Male,69,Medium,Low
21,67,Medium,Medium,No,7,96,Low,Yes,3,Low,Medium,Public,Neutral,2,High School,Far,Female,64,Low,High
20,80,Medium,High,No,5,94,Medium,Yes,0,Low,Low,Private,Positive,4,Postgraduate,Moderate,Female,67,Medium,High
16,94,High,High,Yes,9,76,Medium,Yes,0,Low,High,Public,Neutral,2,High School,Near,Male,70,High,Medium
33,61,Medium,Medium,No,7,99,High,Yes,2,Medium,High,Public,Neutral,3,College,Near,Female,70,High,High
24,84,High,Low,No,7,65,Low,Yes,3,Medium,High,Public,Positive,3,High School,Near,Female,69,Medium,Low
8,71,High,Low,No,8,75,Medium,Yes,0,Medium,High,Public,Positive,3,High School,Near,Male,61,Low,Medium
21,94,Medium,Medium,No,7,96,Low,Yes,0,Medium,Medium,Private,Neutral,2,Postgraduate,Moderate,Male,69,Medium,High
16,71,High,Medium,Yes,5,73,Medium,Yes,1,Medium,Medium,Public,Neutral,0,High School,Near,Male,63,Low,Medium
25,87,Medium,Low,Yes,7,74,Low,Yes,0,Medium,High,Public,Neutral,4,High School,Near,Male,67,Medium,Medium
19,69,Medium,Medium,Yes,7,61,High,Yes,3,High,High,Public,Neutral,4,High School,Moderate,Male,66,Low,Low
23,61,Low,Medium,No,9,58,Medium,Yes,4,Medium,Medium,Public,Neutral,2,High School,Near,Male,63,Low,Low
25,76,Medium,High,Yes,4,78,Medium,Yes,2,Medium,Medium,Private,Negative,3,High School,Moderate,Female,68,Medium,Medium
13,72,High,High,No,7,66,Medium,Yes,0,Low,High,Public,Neutral,4,Postgraduate,Near,Male,65,Low,Low
18,92,Low,Medium,Yes,8,54,Medium,Yes,1,Medium,Medium,Public,Positive,3,High School,Near,Male,67,Medium,Low
17,92,Low,Low,Yes,8,75,Medium,Yes,2,Medium,High,Public,Neutral,3,Postgraduate,Near,Female,68,Medium,Medium
16,78,Medium,High,No,6,83,Medium,Yes,0,Low,Low,Public,Neutral,3,College,Near,Male,64,Low,Medium
31,84,Medium,Medium,No,5,87,High,Yes,0,Medium,Medium,Private,Positive,3,College,Moderate,Male,71,High,High
22,84,Medium,Medium,Yes,6,92,Low,Yes,0,Medium,Medium,Public,Neutral,5,High School,Near,Female,69,Medium,High
12,93,Medium,Medium,Yes,9,74,Low,Yes,1,Medium,Medium,Public,Neutral,3,Postgraduate,Moderate,Male,67,Medium,Medium
26,77,Low,Medium,No,4,70,Low,Yes,2,High,Low,Public,Neutral,3,College,Moderate,Female,65,Low,Medium
33,71,Low,Medium,No,5,84,Medium,Yes,1,Medium,Medium,Public,Positive,2,High School,Near,Male,68,Medium,High
26,71,High,Medium,Yes,6,51,Low,No,1,High,Medium,Private,Positive,3,Postgraduate,Moderate,Male,67,Medium,Low
11,81,Medium,Medium,Yes,6,82,High,Yes,3,Medium,High,Public,Neutral,4,High School,Near,Male,67,Medium,Medium
17,78,Medium,High,Yes,7,70,Medium,No,2,Low,High,Public,Positive,3,High School,Near,Male,66,Low,Medium
28,78,High,Medium,No,9,73,High,Yes,2,Medium,Medium,Public,Neutral,4,College,Moderate,Female,70,High,Medium
16,64,High,Low,Yes,5,65,Medium,Yes,3,Medium,High,Private,Positive,4,Postgraduate,Moderate,Female,65,Low,Low
23,89,Low,Low,Yes,7,56,Low,Yes,4,Medium,Low,Private,Positive,4,Postgraduate,Near,Female,69,Medium,Low
25,69,Medium,Medium,Yes,7,70,Low,No,1,High,High,Public,Positive,4,High School,Far,Female,65,Low,Medium
14,68,High,Medium,No,6,65,Medium,Yes,1,High,Medium,Public,Neutral,3,College,Near,Male,63,Low,Low
20,77,Medium,Medium,No,5,98,Low,Yes,2,Low,High,Private,Neutral,2,Postgraduate,Far,Female,67,Medium,High
1,69,High,Medium,Yes,6,97,Medium,Yes,1,Low,Medium,Public,Positive,3,High School,Near,Female,61,Low,High
14,83,Medium,Low,Yes,6,82,Medium,Yes,0,Medium,Medium,Public,Positive,2,High School,Near,Female,65,Low,Medium
18,75,Low,High,Yes,8,95,Medium,Yes,1,Low,Low,Public,Neutral,2,College,Near,Female,66,Low,High
13,78,Medium,High,Yes,8,88,High,Yes,0,High,Low,Public,Neutral,3,College,Near,Male,66,Low,High
30,81,Medium,Low,Yes,5,67,Medium,Yes,1,High,High,Public,Negative,1,High School,Near,Male,69,Medium,Low
11,68,Medium,Medium,No,6,80,Medium,Yes,2,Medium,Medium,Public,Positive,3,College,Moderate,Female,63,Low,Medium
17,66,Low,High,No,6,61,Medium,Yes,1,High,Medium,Public,Positive,6,Postgraduate,Near,Male,65,Low,Low
21,95,Low,Low,No,10,84,Low,Yes,0,High,Medium,Public,Neutral,4,High School,Near,Male,67,Medium,High
29,77,High,High,Yes,7,52,Medium,Yes,2,High,Medium,Public,Negative,3,High School,Near,Female,69,Medium,Low
11,76,Low,Medium,Yes,5,92,Medium,Yes,4,Medium,Low,Public,Negative,2,Postgraduate,Near,Male,65,Low,High
27,61,Medium,Medium,No,6,79,Medium,Yes,1,Low,Medium,Public,Positive,3,High School,Moderate,Male,65,Low,Medium
20,80,High,Low,Yes,6,53,Medium,Yes,0,Low,Medium,Public,Neutral,2,College,Moderate,Male,65,Low,Low
14,82,Medium,High,Yes,8,94,Low,Yes,2,Low,High,Public,Negative,5,College,Far,Female,67,Medium,High
21,88,Medium,High,No,7,93,Medium,Yes,4,Low,Medium,Public,Positive,3,High School,Near,Female,72,High,High
16,67,Medium,High,No,7,89,High,Yes,3,Low,Medium,Public,Positive,3,College,Near,Male,66,Low,High
20,70,Medium,Medium,Yes,7,84,Low,No,2,Medium,High,Private,Neutral,4,College,Far,Male,65,Low,High
18,92,High,Medium,Yes,7,70,Medium,Yes,1,Low,Medium,Public,Neutral,3,High School,Moderate,Male,69,Medium,Medium
21,98,Medium,Low,No,4,57,Medium,Yes,2,High,Low,Public,Neutral,2,High School,Near,Female,68,Medium,Low
24,65,Medium,Low,No,7,64,Low,Yes,1,High,Medium,Public,Neutral,1,Postgraduate,Near,Male,64,Low,Low
30,80,Low,High,No,6,67,Medium,Yes,3,Medium,Medium,Public,Negative,4,College,Moderate,Female,69,Medium,Low
13,69,Medium,Low,Yes,5,68,Low,Yes,0,High,Medium,Public,Positive,1,High School,Moderate,Female,59,Low,Medium
33,62,High,Medium,Yes,10,78,Medium,Yes,0,Medium,Medium,Private,Positive,3,High School,Moderate,Female,68,Medium,Medium
8,73,Medium,Medium,No,7,60,Medium,No,0,High,Medium,Private,Neutral,3,High School,Near,Female,60,Low,Low
19,66,Medium,High,No,7,59,Medium,Yes,1,High,Medium,Public,Negative,3,High School,Far,Male,62,Low,Low
24,88,Low,Medium,Yes,6,86,Low,Yes,0,Low,Low,Public,Negative,3,College,Near,Male,67,Medium,High
22,81,Low,High,Yes,8,50,High,Yes,4,Medium,Medium,Private,Positive,5,High School,Far,Female,68,Medium,Low
16,66,Medium,High,Yes,5,57,High,Yes,3,Medium,Medium,Public,Positive,3,High School,Moderate,Female,64,Low,Low
19,60,Medium,High,Yes,7,72,High,Yes,3,Low,High,Public,Positive,3,High School,Moderate,Female,65,Low,Medium
17,92,Low,Low,Yes,6,57,Medium,Yes,2,Medium,Medium,Private,Positive,2,High School,Moderate,Female,65,Low,Low
16,67,High,Medium,No,8,98,Medium,Yes,0,Low,Low,Public,Neutral,3,High School,Near,Female,63,Low,High
25,84,Medium,Low,Yes,6,84,Low,Yes,2,Medium,High,Public,Positive,3,High School,Near,Male,70,High,High
22,73,Low,Medium,Yes,9,72,Low,Yes,3,Medium,Medium,Public,Positive,3,High School,Near,Female,66,Low,Medium
16,83,Medium,High,Yes,7,56,Low,Yes,4,High,Medium,Public,Positive,3,High School,Near,Female,68,Medium,Low
25,73,Low,Low,No,8,69,Medium,Yes,3,Medium,Medium,Private,Positive,3,High School,Near,Female,66,Low,Medium
22,63,Low,Low,No,8,83,Medium,Yes,3,Medium,Medium,Private,Negative,1,College,Near,Male,63,Low,Medium
25,69,High,Medium,Yes,9,98,Medium,Yes,1,Low,Medium,Public,Negative,3,College,Moderate,Female,66,Low,High
24,68,Medium,Medium,Yes,6,74,Medium,Yes,1,Medium,Medium,Public,Neutral,3,High School,Near,Female,65,Low,Medium
15,77,Medium,Medium,Yes,8,85,High,Yes,1,Low,Medium,Public,Positive,2,Postgraduate,Moderate,Male,66,Low,High
17,86,High,Low,Yes,4,60,High,Yes,2,High,Low,Private,Positive,3,College,Moderate,Female,67,Medium,Low
24,71,Medium,Medium,Yes,7,81,Medium,Yes,0,Low,Medium,Private,Positive,3,High School,Near,Male,66,Low,Medium
